id,R1,R2
S1,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/1_L001-ds.c916387553d745f4b748cafc6844bb19/1_S1_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/1_L001-ds.c916387553d745f4b748cafc6844bb19/1_S1_L001_R2_001.fastq.gz
S2,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/2_L001-ds.c6acf683bcdf445bbb4a2a8054907cbc/2_S2_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/2_L001-ds.c6acf683bcdf445bbb4a2a8054907cbc/2_S2_L001_R2_001.fastq.gz
S3,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/3_L001-ds.de238f94d261488eaedf56a69fafa530/3_S3_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/3_L001-ds.de238f94d261488eaedf56a69fafa530/3_S3_L001_R2_001.fastq.gz
S4,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/4_L001-ds.bf8dec93a2764bed87f820380b6131d8/4_S4_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/4_L001-ds.bf8dec93a2764bed87f820380b6131d8/4_S4_L001_R2_001.fastq.gz
S5,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/5_L001-ds.ccaac2d772de495486646de1a613575c/5_S5_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/5_L001-ds.ccaac2d772de495486646de1a613575c/5_S5_L001_R2_001.fastq.gz
S6,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/6_L001-ds.d687b2fb7553472fb161b583660ad9e4/6_S6_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/6_L001-ds.d687b2fb7553472fb161b583660ad9e4/6_S6_L001_R2_001.fastq.gz
S7,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/7_L001-ds.f4f701c89f07417e8dc94382fd14b79d/7_S7_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/7_L001-ds.f4f701c89f07417e8dc94382fd14b79d/7_S7_L001_R2_001.fastq.gz
S8,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/8_L001-ds.18ece9de7d84401687d64652eefb201f/8_S8_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/8_L001-ds.18ece9de7d84401687d64652eefb201f/8_S8_L001_R2_001.fastq.gz
S9,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/9_L001-ds.ae4c259cc1b440cfac43513aba4ac384/9_S9_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/9_L001-ds.ae4c259cc1b440cfac43513aba4ac384/9_S9_L001_R2_001.fastq.gz
S10,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/10_L001-ds.89ef7ca205e9488798059bc097302c45/10_S10_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/10_L001-ds.89ef7ca205e9488798059bc097302c45/10_S10_L001_R2_001.fastq.gz
S11,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/11_L001-ds.f6fd23b0c7af49c7818a3aa30be4d21c/11_S11_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/11_L001-ds.f6fd23b0c7af49c7818a3aa30be4d21c/11_S11_L001_R2_001.fastq.gz
S12,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/12_L001-ds.39108d9d27f449ffbdc15acc0ab7dd44/12_S12_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/12_L001-ds.39108d9d27f449ffbdc15acc0ab7dd44/12_S12_L001_R2_001.fastq.gz
S13,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/13_L001-ds.6fafe6d4e2f5421d84129fe2bf90b0f2/13_S13_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/13_L001-ds.6fafe6d4e2f5421d84129fe2bf90b0f2/13_S13_L001_R2_001.fastq.gz
S14,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/14_L001-ds.49a37205fe1447899dd7f21591b5b3d7/14_S14_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/14_L001-ds.49a37205fe1447899dd7f21591b5b3d7/14_S14_L001_R2_001.fastq.gz
S15,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/15_L001-ds.548b2793932243b98ec573062e6147a2/15_S15_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/15_L001-ds.548b2793932243b98ec573062e6147a2/15_S15_L001_R2_001.fastq.gz
S16,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/16_L001-ds.d5da8c478fba4dbba8da2a6a55554157/16_S16_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/16_L001-ds.d5da8c478fba4dbba8da2a6a55554157/16_S16_L001_R2_001.fastq.gz
S17,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/17_L001-ds.24f26a1ba83d4a588ae4e9f061c2c910/17_S17_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/17_L001-ds.24f26a1ba83d4a588ae4e9f061c2c910/17_S17_L001_R2_001.fastq.gz
S18,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/18_L001-ds.efd8d07a703048b5bb09513e0750bd45/18_S18_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/18_L001-ds.efd8d07a703048b5bb09513e0750bd45/18_S18_L001_R2_001.fastq.gz
S20,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/20_L001-ds.d3c8a8383bda4deb81a0bc2d4aa73f22/20_S19_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/20_L001-ds.d3c8a8383bda4deb81a0bc2d4aa73f22/20_S19_L001_R2_001.fastq.gz
wtAkbar,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/wtakbar_L001-ds.44ad742c0652499ea3086ef62fb368b5/wtakbar_S21_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/wtakbar_L001-ds.44ad742c0652499ea3086ef62fb368b5/wtakbar_S21_L001_R2_001.fastq.gz
wtCurro,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/wtCurro_L001-ds.7611b90796884a52977b53648f33394e/wtCurro_S20_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/Curro_gox/240612Goxsupfosf_Curro-421351285/FASTQ_Generation_2024-06-14_20_06_56Z-739938200/wtCurro_L001-ds.7611b90796884a52977b53648f33394e/wtCurro_S20_L001_R2_001.fastq.gz