id,R1,R2
S0,/mnt/c/BaseSpace/ltee_vc/0-31409457/Data/Intensities/BaseCalls/0_S1_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/0-31409457/Data/Intensities/BaseCalls/0_S1_L001_R2_001.fastq.gz
S1,/mnt/c/BaseSpace/ltee_vc/1-31409467/Data/Intensities/BaseCalls/1_S11_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/1-31409467/Data/Intensities/BaseCalls/1_S11_L001_R2_001.fastq.gz
S2,/mnt/c/BaseSpace/ltee_vc/2-31409477/Data/Intensities/BaseCalls/2_S21_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/2-31409477/Data/Intensities/BaseCalls/2_S21_L001_R2_001.fastq.gz
S3,/mnt/c/BaseSpace/ltee_vc/3-31409487/Data/Intensities/BaseCalls/3_S31_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/3-31409487/Data/Intensities/BaseCalls/3_S31_L001_R2_001.fastq.gz
S4,/mnt/c/BaseSpace/ltee_vc/4-31409497/Data/Intensities/BaseCalls/4_S41_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/4-31409497/Data/Intensities/BaseCalls/4_S41_L001_R2_001.fastq.gz
S5,/mnt/c/BaseSpace/ltee_vc/5-31409507/Data/Intensities/BaseCalls/5_S51_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/5-31409507/Data/Intensities/BaseCalls/5_S51_L001_R2_001.fastq.gz
S6,/mnt/c/BaseSpace/ltee_vc/6-31409517/Data/Intensities/BaseCalls/6_S61_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/6-31409517/Data/Intensities/BaseCalls/6_S61_L001_R2_001.fastq.gz
S7,/mnt/c/BaseSpace/ltee_vc/7-31409527/Data/Intensities/BaseCalls/7_S71_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/7-31409527/Data/Intensities/BaseCalls/7_S71_L001_R2_001.fastq.gz
S8,/mnt/c/BaseSpace/ltee_vc/8-31409458/Data/Intensities/BaseCalls/8_S2_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/8-31409458/Data/Intensities/BaseCalls/8_S2_L001_R2_001.fastq.gz
S9,/mnt/c/BaseSpace/ltee_vc/9-31409468/Data/Intensities/BaseCalls/9_S12_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/9-31409468/Data/Intensities/BaseCalls/9_S12_L001_R2_001.fastq.gz
S10,/mnt/c/BaseSpace/ltee_vc/10-31409478/Data/Intensities/BaseCalls/10_S22_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/10-31409478/Data/Intensities/BaseCalls/10_S22_L001_R2_001.fastq.gz
S11,/mnt/c/BaseSpace/ltee_vc/11-31409488/Data/Intensities/BaseCalls/11_S32_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/11-31409488/Data/Intensities/BaseCalls/11_S32_L001_R2_001.fastq.gz
S12,/mnt/c/BaseSpace/ltee_vc/12-31409498/Data/Intensities/BaseCalls/12_S42_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/12-31409498/Data/Intensities/BaseCalls/12_S42_L001_R2_001.fastq.gz
S13,/mnt/c/BaseSpace/ltee_vc/13-31409508/Data/Intensities/BaseCalls/13_S52_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/13-31409508/Data/Intensities/BaseCalls/13_S52_L001_R2_001.fastq.gz
S14,/mnt/c/BaseSpace/ltee_vc/14-31409518/Data/Intensities/BaseCalls/14_S62_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/14-31409518/Data/Intensities/BaseCalls/14_S62_L001_R2_001.fastq.gz
S15,/mnt/c/BaseSpace/ltee_vc/15-31409528/Data/Intensities/BaseCalls/15_S72_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/15-31409528/Data/Intensities/BaseCalls/15_S72_L001_R2_001.fastq.gz
S16,/mnt/c/BaseSpace/ltee_vc/16-31409459/Data/Intensities/BaseCalls/16_S3_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/16-31409459/Data/Intensities/BaseCalls/16_S3_L001_R2_001.fastq.gz
S17,/mnt/c/BaseSpace/ltee_vc/17-31409469/Data/Intensities/BaseCalls/17_S13_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/17-31409469/Data/Intensities/BaseCalls/17_S13_L001_R2_001.fastq.gz
S18,/mnt/c/BaseSpace/ltee_vc/18-31409479/Data/Intensities/BaseCalls/18_S23_L001_R1_001.fastq.gz,/mnt/c/BaseSpace/ltee_vc/18-31409479/Data/Intensities/BaseCalls/18_S23_L001_R2_001.fastq.gz
